"0","knitr::opts_chunk$set(echo = FALSE, "
"0","                      message=FALSE, "
"0","                      warning=FALSE,"
"0","                      fig.width = 6, "
"0","                      fig.height = 4,"
"0","                      fig.align=""center"")"
"0","knitr::opts_chunk$set(fig.pos = ""!h"", out.extra = """")"
"0",""
"0","# Libraries"
"0",""
"0","library(tidyverse)"
"0","library(readxl)"
"0","library(kableExtra)"
"0","library(bookdown)"
"0","library(ggplot2)"
"0","library(""janitor"")"
"0","library(""kableExtra"")"
"0","library(""plotly"")"
"0","library(""countrycode"")"
"0","library(data.table)"
